mode,cyc,S,A0,A1,X,a31o_X,sticky_Q,inv_Y
I2win_d01_off0,33,0,1,1,1,0,0,1
I2win_d01_off0,34,0,0,1,0,0,0,1
I2win_d01_off0,35,1,1,0,0,0,0,1
I2win_d01_off0,36,1,1,0,0,0,0,1
I2win_d01_off0,37,1,1,0,0,0,0,1
I2win_d01_off0,38,1,1,0,0,0,0,1
I2win_d01_off0,39,1,1,0,0,0,0,1
I2win_d01_off0,40,1,1,0,0,0,0,1
I2win_d01_off0,41,1,1,0,0,0,0,1
I2win_d01_off0,42,1,1,0,0,0,0,1
I2win_d01_off0,43,1,1,0,0,0,0,1
I2win_d01_off0,44,0,1,1,1,0,0,1
I2win_d01_off0,45,0,0,1,0,0,0,1
I2win_d01_off0,46,1,1,0,0,0,0,1
I2win_d01_off0,47,1,1,0,0,0,0,1
I2win_d01_off0,48,1,1,0,0,0,0,1
I2win_d01_off0,49,1,1,0,0,0,0,1
I2win_d01_off0,50,1,1,0,0,0,0,1
I2win_d01_off0,51,1,1,0,0,0,0,1
I2win_d01_off0,52,1,1,0,0,0,0,1
I2win_d01_off0,53,1,1,0,0,0,0,1
I2win_d01_off0,54,1,1,0,0,0,0,1
I2win_d01_off0,55,0,1,1,1,0,0,1
I2win_d01_off0,56,0,0,1,0,0,0,1
I2win_d01_off0,57,1,1,0,0,0,0,1
I2win_d01_off0,58,1,1,0,0,0,0,1
I2win_d01_off0,59,1,1,0,0,0,0,1
I2win_d01_off0,60,1,1,0,0,0,0,1
I2win_d01_off0,61,1,1,0,0,0,0,1
I2win_d01_off0,62,1,1,0,0,0,0,1
I2win_d01_off0,63,1,1,0,0,0,0,1
I2win_d01_off0,64,1,1,0,0,0,0,1
I2win_d01_off0,65,1,1,0,0,0,0,1
I2win_d01_off0,66,0,1,1,1,0,0,1
I2win_d01_off0,67,0,0,1,0,0,0,1
I2win_d01_off0,68,1,1,0,0,0,0,1
I2win_d01_off0,69,1,1,0,0,0,0,1
I2win_d01_off0,70,1,1,0,0,0,0,1
I2win_d01_off0,71,1,1,0,0,0,0,1
I2win_d01_off0,72,1,1,0,0,0,0,1
I2win_d01_off0,73,1,1,0,0,0,0,1
I2win_d01_off0,74,1,1,0,0,0,0,1
I2win_d01_off0,75,1,1,0,0,0,0,1
I2win_d01_off0,76,1,1,0,0,0,0,1
I2win_d01_off0,77,0,1,1,1,0,0,1
I2win_d01_off0,78,0,0,1,0,0,0,1
I2win_d01_off0,79,1,1,0,0,0,0,1
I2win_d01_off0,80,1,1,0,0,0,0,1
I2win_d01_off0,81,1,1,0,0,0,0,1
I2win_d01_off0,82,1,1,0,0,0,0,1
I2win_d01_off0,83,1,1,0,0,0,0,1
I2win_d01_off0,84,1,1,0,0,0,0,1
I2win_d01_off0,85,1,1,0,0,0,0,1
I2win_d01_off0,86,1,1,0,0,0,0,1
I2win_d01_off0,87,1,1,0,0,0,0,1
I2win_d01_off0,88,0,1,1,1,0,0,1
I2win_d01_off0,89,0,0,1,0,0,0,1
I2win_d01_off0,90,1,1,0,0,0,0,1
I2win_d01_off0,91,1,1,0,0,0,0,1
I2win_d01_off0,92,1,1,0,0,0,0,1
I2win_d01_off0,93,1,1,0,0,0,0,1
I2win_d01_off0,94,1,1,0,0,0,0,1
I2win_d01_off0,95,1,1,0,0,0,0,1
I2win_d01_off0,96,1,1,0,0,0,0,1
I2win_d01_off0,97,1,1,0,0,0,0,1
I2win_d01_off0,98,1,1,0,0,0,0,1
I2win_d01_off0,99,0,1,1,1,0,0,1
I2win_d01_off0,100,0,0,1,0,0,0,1
I2win_d01_off0,101,1,1,0,0,0,0,1
I2win_d01_off0,102,1,1,0,0,0,0,1
I2win_d01_off0,103,1,1,0,0,0,0,1
I2win_d01_off0,104,1,1,0,0,0,0,1
I2win_d01_off0,105,1,1,0,0,0,0,1
I2win_d01_off0,106,1,1,0,0,0,0,1
I2win_d01_off0,107,1,1,0,0,0,0,1
I2win_d01_off0,108,1,1,0,0,0,0,1
I2win_d01_off0,109,1,1,0,0,0,0,1
I2win_d01_off0,110,0,1,1,1,0,0,1
I2win_d01_off0,111,0,0,1,0,0,0,1
I2win_d01_off0,112,1,1,0,0,0,0,1
I2win_d01_off0,113,1,1,0,0,0,0,1
I2win_d01_off0,114,1,1,0,0,0,0,1
I2win_d01_off0,115,1,1,0,0,0,0,1
I2win_d01_off0,116,1,1,0,0,0,0,1
I2win_d01_off0,117,1,1,0,0,0,0,1
I2win_d01_off0,118,1,1,0,0,0,0,1
